

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Aug 25 21:31:48 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,space=0,delta=2
    27                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 23/04/2026 GMT
    45                           ; 
    46                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    47                           ; 
    48                           ; Licensed under the Apache License, Version 2.0 (the "License");
    49                           ; you may not use this file except in compliance with the License.
    50                           ; You may obtain a copy of the License at
    51                           ; 
    52                           ;   http://www.apache.org/licenses/LICENSE-2.0
    53                           ; 
    54                           ; Unless required by applicable law or agreed to in writing, software
    55                           ; distributed under the License is distributed on an "AS IS" BASIS,
    56                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    57                           ; See the License for the specific language governing permissions and
    58                           ; limitations under the License.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F13145 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64     0008                     bsr             equ	8
    65     0005                     fsr0h           equ	5
    66     0004                     fsr0l           equ	4
    67     0007                     fsr1h           equ	7
    68     0006                     fsr1l           equ	6
    69     0000                     indf            equ	0
    70     0000                     indf0           equ	0
    71     0001                     indf1           equ	1
    72     000B                     intcon          equ	11
    73     0002                     pc              equ	2
    74     0002                     pcl             equ	2
    75     000A                     pclath          equ	10
    76     0003                     status          equ	3
    77     0009                     wreg            equ	9
    78     0000                     INDF0           equ	0	;# 
    79     0001                     INDF1           equ	1	;# 
    80     0002                     PCL             equ	2	;# 
    81     0003                     STATUS          equ	3	;# 
    82     0004                     FSR0L           equ	4	;# 
    83     0005                     FSR0H           equ	5	;# 
    84     0006                     FSR1L           equ	6	;# 
    85     0007                     FSR1H           equ	7	;# 
    86     0008                     BSR             equ	8	;# 
    87     0009                     WREG            equ	9	;# 
    88     000A                     PCLATH          equ	10	;# 
    89     000B                     INTCON          equ	11	;# 
    90     000C                     PORTA           equ	12	;# 
    91     000D                     PORTB           equ	13	;# 
    92     000E                     PORTC           equ	14	;# 
    93     0012                     TRISA           equ	18	;# 
    94     0013                     TRISB           equ	19	;# 
    95     0014                     TRISC           equ	20	;# 
    96     0018                     LATA            equ	24	;# 
    97     0019                     LATB            equ	25	;# 
    98     001A                     LATC            equ	26	;# 
    99     008C                     PIR0            equ	140	;# 
   100     008D                     PIR1            equ	141	;# 
   101     008E                     PIR2            equ	142	;# 
   102     008F                     PIR3            equ	143	;# 
   103     0090                     PIR4            equ	144	;# 
   104     0091                     PIR5            equ	145	;# 
   105     0092                     PIR6            equ	146	;# 
   106     0093                     PIR7            equ	147	;# 
   107     0096                     PIE0            equ	150	;# 
   108     0097                     PIE1            equ	151	;# 
   109     0098                     PIE2            equ	152	;# 
   110     0099                     PIE3            equ	153	;# 
   111     009A                     PIE4            equ	154	;# 
   112     009B                     PIE5            equ	155	;# 
   113     009C                     PIE6            equ	156	;# 
   114     009D                     PIE7            equ	157	;# 
   115     010C                     PMD0            equ	268	;# 
   116     010D                     PMD1            equ	269	;# 
   117     010E                     PMD2            equ	270	;# 
   118     010F                     PMD3            equ	271	;# 
   119     0110                     PMD4            equ	272	;# 
   120     0111                     PMD5            equ	273	;# 
   121     018C                     WDTCON0         equ	396	;# 
   122     018D                     WDTCON1         equ	397	;# 
   123     018E                     WDTPS           equ	398	;# 
   124     018E                     WDTPSL          equ	398	;# 
   125     018F                     WDTPSH          equ	399	;# 
   126     0190                     WDTTMR          equ	400	;# 
   127     0191                     BORCON          equ	401	;# 
   128     0192                     PCON0           equ	402	;# 
   129     0193                     PCON1           equ	403	;# 
   130     019C                     TMR0L           equ	412	;# 
   131     019C                     TMR0            equ	412	;# 
   132     019D                     TMR0H           equ	413	;# 
   133     019D                     PR0             equ	413	;# 
   134     019E                     T0CON0          equ	414	;# 
   135     019F                     T0CON1          equ	415	;# 
   136     020C                     FVRCON          equ	524	;# 
   137     020D                     CPCON           equ	525	;# 
   138     028C                     CPUDOZE         equ	652	;# 
   139     028D                     OSCCON1         equ	653	;# 
   140     028E                     OSCCON2         equ	654	;# 
   141     028F                     OSCCON3         equ	655	;# 
   142     0290                     OSCSTAT         equ	656	;# 
   143     0291                     OSCEN           equ	657	;# 
   144     0292                     OSCTUNE         equ	658	;# 
   145     0293                     OSCFRQ          equ	659	;# 
   146     030C                     TMR1            equ	780	;# 
   147     030C                     TMR1L           equ	780	;# 
   148     030D                     TMR1H           equ	781	;# 
   149     030E                     T1CON           equ	782	;# 
   150     030F                     T1GCON          equ	783	;# 
   151     030F                     PR1             equ	783	;# 
   152     0310                     T1GATE          equ	784	;# 
   153     0310                     TMR1GATE        equ	784	;# 
   154     0311                     T1CLK           equ	785	;# 
   155     0311                     TMR1CLK         equ	785	;# 
   156     038C                     T2TMR           equ	908	;# 
   157     038C                     TMR2            equ	908	;# 
   158     038D                     T2PR            equ	909	;# 
   159     038D                     PR2             equ	909	;# 
   160     038E                     T2CON           equ	910	;# 
   161     038F                     T2HLT           equ	911	;# 
   162     0390                     T2CLKCON        equ	912	;# 
   163     0390                     T2CLK           equ	912	;# 
   164     0391                     T2RST           equ	913	;# 
   165     040C                     CCPR1           equ	1036	;# 
   166     040C                     CCPR1L          equ	1036	;# 
   167     040D                     CCPR1H          equ	1037	;# 
   168     040E                     CCP1CON         equ	1038	;# 
   169     040F                     CCP1CAP         equ	1039	;# 
   170     0410                     CCPR2           equ	1040	;# 
   171     0410                     CCPR2L          equ	1040	;# 
   172     0411                     CCPR2H          equ	1041	;# 
